# UBUNTU SECURITY & PERMISSIONS - COMPLETE GUIDE

## 1. FILE PERMISSIONS (chmod)
chmod 755 file                          # rwxr-xr-x
chmod 644 file                          # rw-r--r--
chmod 600 file                          # rw-------
chmod 777 file                          # rwxrwxrwx (nguy hiểm)
chmod +x file                           # Thêm execute permission
chmod -x file                           # Xóa execute permission
chmod u+r file                          # User thêm read
chmod g-w file                          # Group xóa write
chmod o=r file                          # Others chỉ read
chmod a+x file                          # All thêm execute
chmod u+rwx,g+rx,o+r file              # Chi tiết permissions
chmod --reference=ref_file target_file  # Copy permissions từ file khác
chmod -R 755 directory                  # Recursive cho thư mục

## 2. OWNERSHIP (chown, chgrp)
sudo chown user file                    # Đổi owner
sudo chown user:group file              # Đổi owner và group
sudo chown :group file                  # Chỉ đổi group
sudo chgrp group file                   # Đổi group
sudo chown -R user:group directory     # Recursive cho thư mục
sudo chown --reference=ref_file target # Copy ownership

## 3. ADVANCED PERMISSIONS (ACL)
sudo apt install acl                    # Cài đặt ACL tools
getfacl file                            # Xem ACL của file
setfacl -m u:username:rwx file          # Set ACL cho user
setfacl -m g:groupname:r file           # Set ACL cho group
setfacl -x u:username file              # Xóa ACL user
setfacl -b file                         # Xóa tất cả ACL
setfacl -R -m u:user:rwx directory     # Recursive ACL
setfacl -m d:u:user:rwx directory      # Default ACL cho directory
setfacl -k directory                    # Xóa default ACL

## 4. SPECIAL PERMISSIONS
chmod u+s file                          # Set SUID bit
chmod g+s file                          # Set SGID bit  
chmod +t directory                      # Set sticky bit
chmod 4755 file                         # SUID + 755
chmod 2755 directory                    # SGID + 755
chmod 1755 directory                    # Sticky bit + 755
find / -perm -4000 2>/dev/null          # Tìm SUID files
find / -perm -2000 2>/dev/null          # Tìm SGID files
find / -perm -1000 2>/dev/null          # Tìm sticky bit files

## 5. USER AUTHENTICATION
sudo passwd username                    # Đổi password user
passwd                                  # Đổi password hiện tại
sudo passwd -l username                 # Lock user account
sudo passwd -u username                 # Unlock user account
sudo passwd -e username                 # Force password change
sudo chage -l username                  # Password aging info
sudo chage -M 90 username               # Max 90 days password
sudo chage -m 7 username                # Min 7 days between changes
sudo chage -W 7 username                # Warn 7 days before expire

## 6. SUDO CONFIGURATION
sudo visudo                             # Edit sudoers safely
sudo visudo -f /etc/sudoers.d/username  # Create user-specific sudoers
sudo -l                                 # List sudo privileges
sudo -u username command                # Run as different user
sudo su -                               # Switch to root
sudo -i                                 # Interactive root shell
sudo -k                                 # Clear sudo timestamp
sudo -v                                 # Extend sudo timestamp

## 7. SSH SECURITY
ssh-keygen -t rsa -b 4096               # Generate SSH key pair
ssh-keygen -t ed25519                   # Generate Ed25519 key
