# UBUNTU NETWORK COMMANDS - COMPLETE GUIDE

## 1. KIỂM TRA KẾT NỐI MẠNG (Network Connectivity)
ping hostname                            # Ping một host/IP
ping -c 4 hostname                       # Ping 4 lần rồi dừng
ping6 hostname                           # Ping IPv6
traceroute hostname                      # Trace route to host
tracepath hostname                       # Trace network path
mtr hostname                             # Realtime traceroute (My TraceRoute)
telnet host port                         # Test TCP connection to port
nc -zv host port                         # Test port connectivity với netcat
nmap hostname                            # Scan ports trên host

## 2. THÔNG TIN NETWORK INTERFACES
ifconfig                                 # Xem thông tin network interfaces (deprecated)
ip addr show                             # Hiển thị địa chỉ IP của interfaces
ip a                                     # Short form của ip addr show
ip link show                             # Hiển thị network interfaces
ip route show                            # Hiển thị routing table
route -n                                 # Routing table (numeric)
hostname -I                              # Hiển thị tất cả IP addresses
hostname -i                              # Hiển thị IP address của hostname

## 3. CẤU HÌNH NETWORK INTERFACE
sudo ip addr add 192.168.1.100/24 dev eth0  # Thêm IP address
sudo ip addr del 192.168.1.100/24 dev eth0  # Xóa IP address
sudo ip link set eth0 up                     # Bật interface
sudo ip link set eth0 down                   # Tắt interface
sudo ifconfig eth0 192.168.1.100 netmask 255.255.255.0  # Set IP (deprecated)
sudo ifconfig eth0 up                        # Bật interface (deprecated)
sudo ifconfig eth0 down                      # Tắt interface (deprecated)

## 4. ROUTING
ip route                                 # Xem routing table
sudo ip route add 192.168.2.0/24 via 192.168.1.1  # Thêm route
sudo ip route del 192.168.2.0/24        # Xóa route
sudo ip route add default via 192.168.1.1  # Set default gateway
route add default gw 192.168.1.1        # Set default gateway (deprecated)

## 5. NETWORK STATISTICS VÀ CONNECTIONS
netstat -tlpun                           # Tất cả listening ports
# -t (TCP), -l (listen), -p (program), -u (UDP), -n (numeric)
netstat -an                              # Tất cả connections
netstat -rn                              # Routing table
ss -tlpun                                # Modern replacement cho netstat
ss -an                                   # Tất cả socket connections
ss -s                                    # Socket statistics summary
lsof -i                                  # List open files (network)
lsof -i :80                              # Processes sử dụng port 80
lsof -i tcp                              # TCP connections

## 6. DNS
nslookup hostname                        # DNS lookup
dig hostname                             # DNS lookup chi tiết
dig @8.8.8.8 hostname                    # DNS lookup với server cụ thể
dig -x IP_ADDRESS                        # Reverse DNS lookup
host hostname                            # Simple DNS lookup
systemd-resolve --status                 # DNS resolver status
systemd-resolve hostname                 # Resolve hostname

